Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Iron-Fitness/users/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates/allauth with glob **/*.
Watching dir /workspace/Iron-Fitness/checkout/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/subscription/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/contact/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/home/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/classes/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/home/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/subscription/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/classes/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/users/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/checkout/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/contact/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/_core/__init__.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_payment_link.py first seen with mtime 1721497491.2662256
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/login.py first seen with mtime 1720795401.2894657
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1720794152.590632
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/__init__.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_createable_api_resource.py first seen with mtime 1721497491.2382257
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_account_link.py first seen with mtime 1721497491.2222257
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1720794152.2386322
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_api_mode.py first seen with mtime 1721497491.2262256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1720794152.590632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_deletable_api_resource.py first seen with mtime 1721497491.2462256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copyreg.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1720794152.474632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1720794152.586632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1720794151.9866326
